DATA INICIAL,DATA FINAL,REGIAO,PRODUTO,NÚMERO DE POSTOS PESQUISADOS,UNIDADE DE MEDIDA,PREÇO MÉDIO REVENDA,DESVIO PADRÃO REVENDA,PREÇO MÍNIMO REVENDA,PREÇO MÁXIMO REVENDA,COEF DE VARIAÇÃO REVENDA
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,OLEO DIESEL,282,R$/l,7.35,0.2750875281224462,6.73,8.19,0.037442672059261606
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,OLEO DIESEL,1057,R$/l,7.23,0.2663566200926601,6.29,8.21,0.03686596739923668
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,OLEO DIESEL,487,R$/l,7.06,0.2701285627819093,6.5,7.99,0.03828043773558546
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,OLEO DIESEL S10,327,R$/l,7.51,0.4061412524798614,6.69,8.99,0.05405719157108059
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,OLEO DIESEL S10,1039,R$/l,7.23,0.36035450158659743,6.52,8.49,0.04983499841685722
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,OLEO DIESEL S10,439,R$/l,7.48,0.2671948410353368,6.88,8.33,0.035738394195515645
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,OLEO DIESEL S10,1972,R$/l,7.34,0.2837013366329665,6.29,9,0.03863799834430454
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,OLEO DIESEL S10,785,R$/l,7.18,0.2848674146046696,5.46,7.99,0.039667166417109295
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,GNV,3,R$/m³,3.99,0,3.99,3.99,0
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,GNV,96,R$/m³,4.56,0.4131353029078631,4.08,5.47,0.09051116573102469
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,GNV,8,R$/m³,5.64,1.1708414251542112,3.18,6.42,0.20767539174454036
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,GNV,225,R$/m³,5.07,0.4326328710478563,4.49,6.89,0.08539728064174483
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,GNV,57,R$/m³,5.98,0.1963407317837882,5.49,6.59,0.03281404853019865
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,GLP,404,R$/13kg,121.91,9.538913604196408,100,150,0.07824643837619649
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,GLP,705,R$/13kg,111.57,8.961244100755941,89.99,145,0.0803175483407761
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,GLP,415,R$/13kg,118.49,13.374425786494202,94.99,150,0.1128707467491299
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,GLP,1673,R$/13kg,108.1,8.975837253714735,81.99,140,0.08303219918584895
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,GLP,828,R$/13kg,113.85,8.806259399259309,88,160,0.07734926431178327
